00000300 NUM_JOY                    00000301 CUR_JOY                    
			;;  ORR a, b  -- Register-mode OR                                           ;;
			;;  Bitwise-ORs register 'a' into register 'b'                              ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      a   Register with value to "OR"                                     ;;
			;;      b   Register holding result                                         ;;
			;; ======================================================================== ;;
			MACRO   ORR a, b
			        COMR %a%
			        ANDR %a%, %b%
			        COMR %a%
			        XORR %a%, %b%
			ENDM
			       
			;; ======================================================================== ;;
			;;  ORI a, b  -- Immediate mode OR                                          ;;
			;;  Bitwise-ORs constant 'a' into register 'b'                              ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      a   Value to "OR"                                                   ;;
			;;      b   Register holding result                                         ;;
			;; ======================================================================== ;;
			MACRO   ORI a, b
			        ANDI #($FFFF AND (NOT (%a%))), %b%
			        XORI #($FFFF AND      (%a%) ), %b%
			ENDM
			       
			;; ======================================================================== ;;
			;;  OR@ a, b   -- Indirect mode OR                                          ;;
			;;  Bitwise-ORs value pointed to by 'a' into register 'b'.  This macro      ;;
			;;  requires one word of stack space.                                       ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      a   Address holding value to OR.                                    ;;
			;;      b   Register holding result.  (R0 thru R5)                          ;;
			;; ======================================================================== ;;
			MACRO   OR@ a, b
			        PSHR %b%
			        COMR %b%
			        AND@ %a%, %b%
			        XOR@ SP,  %b%
			ENDM
			       
			;; ======================================================================== ;;
			;;  ORD a, b   -- Direct mode OR                                            ;;
			;;  Bitwise-ORs value at address 'a' into register 'b'.  This macro         ;;
			;;  requires one word of stack space.                                       ;;
			;;                                                                          ;;
			;;  This macro is named "ORD" so as to not conflict with the assembler      ;;
			;;  keyword "OR".                                                           ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      a   Address holding value to OR.                                    ;;
			;;      b   Register holding result.  (R0 thru R5)                          ;;
			;; ======================================================================== ;;
			MACRO   ORD  a, b
			        PSHR %b%
			        COMR %b%
			        AND  %a%, %b%
			        XOR@ SP,  %b%
			ENDM

			;; ======================================================================== ;;
			;;  XTND8 r                                                                 ;;
			;;  Sign-extend 8-bit value to 16 bits.  Assumes value has 0s in upper      ;;
			;;  half already.                                                           ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      r   Register to extend from 8 to 16 bits                            ;;
			;; ======================================================================== ;;
			MACRO   XTND8 r
			        XORI    #$80, %r%
			        SUBI    #$80, %r%
			ENDM

			;; ======================================================================== ;;
			;;  UNPKL r, l                                                              ;;
			;;  Unpack 16-bit value in 'r' to two 8-bit values in 'r' and 'l'.          ;;
			;;  The unpacked values are left in the lower 8 bits of 'r' and 'l'.        ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      r   Register to unpack.  When done, this will hold upper 8 bits.    ;;
			;;          Note: 'r' must be R0 through R3.                                ;;
			;;      l   Register to place lower 8 bits in.                              ;;
			;; ======================================================================== ;;
			MACRO   UNPKL r, l
			        MOVR    %r%, %l%
			        ANDI    #$FF, %l%
			        XORR    %l%, %r%
			        SWAP    %r%
			ENDM

			;; ======================================================================== ;;
			;;  UNPKH r, l                                                              ;;
			;;  Unpack 16-bit value in 'r' to two 8-bit values in 'r' and 'l'.          ;;
			;;  The unpacked values are left in the upper 8 bits of 'r' and 'l'.        ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      r   Register to unpack.  When done, this will hold upper 8 bits.    ;;
			;;          Note: 'r' must be R0 through R3.                                ;;
			;;      l   Register to place lower 8 bits in.                              ;;
			;; ======================================================================== ;;
			MACRO   UNPK r, l
			        MOVR    %r%, %l%
			        ANDI    #$FF, %l%
			        XORR    %l%, %r%
			        SWAP    %l%
			ENDM

			    ENDI
			            INCLUDE "macro/stic.mac"
			;; ======================================================================== ;;
			;;  STIC.MAC                                            Default Macro Set   ;;
			;;  Joseph Zbiciak <im14u2c@globalcrossing.net>                             ;;
			;;  These macros are hereby released into the Public Domain.                ;;
			;; ======================================================================== ;;

			    IF (DEFINED _STIC_MAC) = 0

 0x1                    _STIC_MAC EQU 1

			;; ======================================================================== ;;
			;;  Note:  For each of the macros below that accepts a color name, the      ;;
			;;  following aliases are supported:                                        ;;
			;;                                                                          ;;
			;;          Black       BLK                 Grey (or Gray)  GRY             ;;
			;;          Blue        BLU                 Cyan            CYN             ;;
			;;          Red         RED                 Orange          ORG             ;;
			;;          Tan         TAN                 Brown           BRN             ;;
			;;          DarkGreen   DGR                 Pink            PNK             ;;
			;;          Green       GRN                 LightBlue       LBL             ;;
			;;          Yellow      YEL                 YellowGreen     YGR             ;;
			;;          White       WHT                 Purple          PUR             ;;
			;;                                                                          ;;
			;; ======================================================================== ;;

			;; ======================================================================== ;;
			;;  gen_cstk_card(c, g, fg, a)                                              ;;
			;;  Generate constant for a Color-Stack mode card.                          ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      c   Card #, from 0 to 255 for GROM, 0 to 63 for GRAM.  When using   ;;
			;;          gen_cs_card() to generate a "format word", simply use Card #0.  ;;
			;;                                                                          ;;
			;;      g   Specify GROM to indicate card comes from GROM, or GRAM to       ;;
			;;          indicate card comes from GRAM.                                  ;;
			;;                                                                          ;;
			;;      fg  Foreground color, from the following set of names:              ;;
			;;                                                                          ;;
			;;              Black       DarkGreen       Grey (or Gray)  Pink            ;;
			;;              Blue        Green           Cyan            LightBlue       ;;
			;;              Red         Yellow          Orange          YellowGreen     ;;
			;;              Tan         White           Brown           Purple          ;;
			;;                                                                          ;;
			;;          NOTE: Foreground colors Grey through Purple are only available  ;;
			;;          on GRAM cards.  Attempts to use these colors on GROM cards      ;;
			;;          will result in (intentional) assembly errors.  This is a        ;;
			;;          limitation of the STIC itself.                                  ;;
			;;                                                                          ;;
			;;      a   Specifiy "Adv" or "Advance" to advance color stack.  Specify    ;;
			;;          "NoAdv" or "NoAdvance" to not advance color stack.              ;;
			;; ======================================================================== ;;
			MACRO gen_cstk_card(c, g, fg, a)
			        (%c%*8 + __CSTK.%g%_%fg% + __CSTK.%a%)
			ENDM

			;; ======================================================================== ;;
			;;  gen_csqr_card(p0, p1, p2, p3)                                           ;;
			;;  Generate constant for a Colored-Squares mode card                       ;;
			;;  Pixels are laid out like so:                                            ;;
			;;                              +-----+-----+                               ;;
			;;                              |Pixel|Pixel|                               ;;
			;;                              |  0  |  1  |                               ;;
			;;                              +-----+-----+                               ;;
			;;                              |Pixel|Pixel|                               ;;
			;;                              |  2  |  3  |                               ;;
			;;                              +-----+-----+                               ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      p0  Color for Pixel 0 from set below.                               ;;
			;;      p1  Color for Pixel 1 from set below.                               ;;
			;;      p2  Color for Pixel 2 from set below.                               ;;
			;;      p3  Color for Pixel 3 from set below.                               ;;
			;;                                                                          ;;
			;;              Black       Red         DarkGreen       Yellow              ;;
			;;              Blue        Tan         Green           Stack               ;;
			;;                                                                          ;;
			;;          Note:  "Stack" refers to the color on the top of the color      ;;
			;;          stack.  It is not possible to advance the color stack from      ;;
			;;          colored-squares mode.  Use a color-stack card to do that.       ;;
			;; ======================================================================== ;;
			MACRO gen_csqr_card(p0,p1,p2,p3)
			        ($1000+__CSQR.p0_%p0%+__CSQR.p1_%p1%+__CSQR.p2_%p2%+__CSQR.p3_%p3%)
			ENDM

			;; ======================================================================== ;;
			;;  gen_fgbg_card(c, g, fg, bg)                                             ;;
			;;  Generate constant for a Foreground/Background mode                      ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      c   Card #, from 0 to 255 for GROM, 0 to 63 for GRAM.  When using   ;;
			;;          gen_cs_card() to generate a "format word", simply use Card #0.  ;;
			;;                                                                          ;;
			;;      g   Specify GROM to indicate card comes from GROM, or GRAM to       ;;
			;;          indicate card comes from GRAM.                                  ;;
			;;                                                                          ;;
			;;      fg  Foreground color, from the following set of names:              ;;
			;;              Black       DarkGreen                                       ;;
			;;              Blue        Green                                           ;;
			;;              Red         Yellow                                          ;;
			;;              Tan         White                                           ;;
			;;                                                                          ;;
			;;      bg  Background color, from the following set of names:              ;;
			;;              Black       DarkGreen       Grey (or Gray)  Pink            ;;
			;;              Blue        Green           Cyan            LightBlue       ;;
			;;              Red         Yellow          Orange          YellowGreen     ;;
			;;              Tan         White           Brown           Purple          ;;
			;; ======================================================================== ;;
			MACRO gen_fgbg_card(c, g, fg, bg)
			        (%c%*8 + __FGBG.%g% + __FGBG.f_%fg% + __FGBG.b_%bg%)
			ENDM

			;; ======================================================================== ;;
			;;  __CSTK:  Constants used by the color-stack macros.                      ;;
			;; ======================================================================== ;;
 0x32a                  __CSTK          PROC
 0x0                    @@GROM_Black    EQU     00000000000000b     ; foreground ==  0  
 0x1                    @@GROM_Blue     EQU     00000000000001b     ; foreground ==  1
 0x2                    @@GROM_Red      EQU     00000000000010b     ; foreground ==  2
 0x3                    @@GROM_Tan      EQU     00000000000011b     ; foreground ==  3
 0x4                    @@GROM_DarkGreen    EQU 00000000000100b     ; foreground ==  4
 0x5                    @@GROM_Green    EQU     00000000000101b     ; foreground ==  5
 0x6                    @@GROM_Yellow   EQU     00000000000110b     ; foreground ==  6
 0x7                    @@GROM_White    EQU     00000000000111b     ; foreground ==  7

 0x800                  @@GRAM_Black    EQU     00100000000000b     ; foreground ==  0  
 0x801                  @@GRAM_Blue     EQU     00100000000001b     ; foreground ==  1
 0x802                  @@GRAM_Red      EQU     00100000000010b     ; foreground ==  2
 0x803                  @@GRAM_Tan      EQU     00100000000011b     ; foreground ==  3
 0x804                  @@GRAM_DarkGreen    EQU 00100000000100b     ; foreground ==  4
 0x805                  @@GRAM_Green    EQU     00100000000101b     ; foreground ==  5
 0x806                  @@GRAM_Yellow   EQU     00100000000110b     ; foreground ==  6
 0x807                  @@GRAM_White    EQU     00100000000111b     ; foreground ==  7
 0x1800                 @@GRAM_Grey     EQU     01100000000000b     ; foreground ==  8
 0x1800                 @@GRAM_Gray     EQU     01100000000000b     ; foreground ==  8
 0x1801                 @@GRAM_Cyan     EQU     01100000000001b     ; foreground ==  9
 0x1802                 @@GRAM_Orange   EQU     01100000000010b     ; foreground == 10
 0x1803                 @@GRAM_Brown    EQU     01100000000011b     ; foreground == 11
 0x1804                 @@GRAM_Pink     EQU     01100000000100b     ; foreground == 12
 0x1805                 @@GRAM_LightBlue    EQU 01100000000101b     ; foreground == 13
 0x1806                 @@GRAM_YellowGreen  EQU 01100000000110b     ; foreground == 14
 0x1807                 @@GRAM_Purple   EQU     01100000000111b     ; foreground == 15

 0x0                    @@GROM_BLK      EQU     00000000000000b     ; foreground ==  0  
 0x1                    @@GROM_BLU      EQU     00000000000001b     ; foreground ==  1
 0x2                    @@GROM_RED      EQU     00000000000010b     ; foreground ==  2
 0x3                    @@GROM_TAN      EQU     00000000000011b     ; foreground ==  3
 0x4                    @@GROM_DGR      EQU     00000000000100b     ; foreground ==  4
 0x5                    @@GROM_GRN      EQU     00000000000101b     ; foreground ==  5
 0x6                    @@GROM_YEL      EQU     00000000000110b     ; foreground ==  6
 0x7                    @@GROM_WHT      EQU     00000000000111b     ; foreground ==  7

 0x800                  @@GRAM_BLK      EQU     00100000000000b     ; foreground ==  0  
 0x801                  @@GRAM_BLU      EQU     00100000000001b     ; foreground ==  1
 0x802                  @@GRAM_RED      EQU     00100000000010b     ; foreground ==  2
 0x803                  @@GRAM_TAN      EQU     00100000000011b     ; foreground ==  3
 0x804                  @@GRAM_DGR      EQU     00100000000100b     ; foreground ==  4
 0x805                  @@GRAM_GRN      EQU     00100000000101b     ; foreground ==  5
 0x806                  @@GRAM_YEL      EQU     00100000000110b     ; foreground ==  6
 0x807                  @@GRAM_WHT      EQU     00100000000111b     ; foreground ==  7
 0x1800                 @@GRAM_GRY      EQU     01100000000000b     ; foreground ==  8
 0x1801                 @@GRAM_CYN      EQU     01100000000001b     ; foreground ==  9
 0x1802                 @@GRAM_ORG      EQU     01100000000010b     ; foreground == 10
 0x1803                 @@GRAM_BRN      EQU     01100000000011b     ; foreground == 11
 0x1804                 @@GRAM_PNK      EQU     01100000000100b     ; foreground == 12
 0x1805                 @@GRAM_LBL      EQU     01100000000101b     ; foreground == 13
 0x1806                 @@GRAM_YGR      EQU     01100000000110b     ; foreground == 14
 0x1807                 @@GRAM_PUR      EQU     01100000000111b     ; foreground == 15


 0x2000                 @@Adv           EQU     10000000000000b     ; Advances color stack.
 0x2000                 @@Advance       EQU     10000000000000b     ; Advances color stack.
 0x0                    @@NoAdv         EQU     00000000000000b     ; Does not advance color stack
 0x0                    @@NoAdvance     EQU     00000000000000b     ; Does not advance color stack
			                ENDP

			;; ======================================================================== ;;
			;;  __CSQR:  Constants used by the colored-squares macros.                  ;;
			;; ======================================================================== ;;
 0x32a                  __CSQR          PROC
 0x0                    @@p0_Black      EQU     00000000000000b 
 0x1                    @@p0_Blue       EQU     00000000000001b 
 0x2                    @@p0_Red        EQU     00000000000010b 
 0x3                    @@p0_Tan        EQU     00000000000011b 
 0x4                    @@p0_DarkGreen  EQU     00000000000100b 
 0x5                    @@p0_Green      EQU     00000000000101b 
 0x6                    @@p0_Yellow     EQU     00000000000110b 
 0x7                    @@p0_Stack      EQU     00000000000111b 

 0x0                    @@p1_Black      EQU     00000000000000b 
 0x8                    @@p1_Blue       EQU     00000000001000b 
 0x10                   @@p1_Red        EQU     00000000010000b 
 0x18                   @@p1_Tan        EQU     00000000011000b 
 0x20                   @@p1_DarkGreen  EQU     00000000100000b 
 0x28                   @@p1_Green      EQU     00000000101000b 
 0x30                   @@p1_Yellow     EQU     00000000110000b 
 0x38                   @@p1_Stack      EQU     00000000111000b 

 0x0                    @@p2_Black      EQU     00000000000000b 
 0x40                   @@p2_Blue       EQU     00000001000000b 
 0x80                   @@p2_Red        EQU     00000010000000b 
 0xc0                   @@p2_Tan        EQU     00000011000000b 
 0x100                  @@p2_DarkGreen  EQU     00000100000000b 
 0x140                  @@p2_Green      EQU     00000101000000b 
 0x180                  @@p2_Yellow     EQU     00000110000000b 
 0x1c0                  @@p2_Stack      EQU     00000111000000b 

 0x0                    @@p3_Black      EQU     00000000000000b 
 0x200                  @@p3_Blue       EQU     00001000000000b 
 0x400                  @@p3_Red        EQU     00010000000000b 
 0x600                  @@p3_Tan        EQU     00011000000000b 
 0x2000                 @@p3_DarkGreen  EQU     10000000000000b 
 0x2200                 @@p3_Green      EQU     10001000000000b 
 0x2400                 @@p3_Yellow     EQU     10010000000000b 
 0x2600                 @@p3_Stack      EQU     10011000000000b 

 0x0                    @@p0_BLK        EQU     00000000000000b 
 0x1                    @@p0_BLU        EQU     00000000000001b 
 0x2                    @@p0_RED        EQU     00000000000010b 
 0x3                    @@p0_TAN        EQU     00000000000011b 
 0x4                    @@p0_DGR        EQU     00000000000100b 
 0x5                    @@p0_GRN        EQU     00000000000101b 
 0x6                    @@p0_YEL        EQU     00000000000110b 
 0x7                    @@p0_STK        EQU     00000000000111b 

 0x0                    @@p1_BLK        EQU     00000000000000b 
 0x8                    @@p1_BLU        EQU     00000000001000b 
 0x10                   @@p1_RED        EQU     00000000010000b 
 0x18                   @@p1_TAN        EQU     00000000011000b 
 0x20                   @@p1_DGR        EQU     00000000100000b 
 0x28                   @@p1_GRN        EQU     00000000101000b 
 0x30                   @@p1_YEL        EQU     00000000110000b 
 0x38                   @@p1_STK        EQU     00000000111000b 

 0x0                    @@p2_BLK        EQU     00000000000000b 
 0x40                   @@p2_BLU        EQU     00000001000000b 
 0x80                   @@p2_RED        EQU     00000010000000b 
 0xc0                   @@p2_TAN        EQU     00000011000000b 
 0x100                  @@p2_DGR        EQU     00000100000000b 
 0x140                  @@p2_GRN        EQU     00000101000000b 
 0x180                  @@p2_YEL        EQU     00000110000000b 
 0x1c0                  @@p2_STK        EQU     00000111000000b 

 0x0                    @@p3_BLK        EQU     00000000000000b 
 0x200                  @@p3_BLU        EQU     00001000000000b 
 0x400                  @@p3_RED        EQU     00010000000000b 
 0x600                  @@p3_TAN        EQU     00011000000000b 
 0x2000                 @@p3_DGR        EQU     10000000000000b 
 0x2200                 @@p3_GRN        EQU     10001000000000b 
 0x2400                 @@p3_YEL        EQU     10010000000000b 
 0x2600                 @@p3_STK        EQU     10011000000000b 
			                ENDP

			;; ======================================================================== ;;
			;;  __FGBG:  Constants used by the Foreground/Background mode macros.       ;;
			;; ======================================================================== ;;
 0x32a                  __FGBG          PROC
 0x0                    @@f_Black       EQU     00000000000000b     ; foreground ==  0
 0x1                    @@f_Blue        EQU     00000000000001b     ; foreground ==  1
 0x2                    @@f_Red         EQU     00000000000010b     ; foreground ==  2
 0x3                    @@f_Tan         EQU     00000000000011b     ; foreground ==  3
 0x4                    @@f_DarkGreen   EQU     00000000000100b     ; foreground ==  4
 0x5                    @@f_Green       EQU     00000000000101b     ; foreground ==  5
 0x6                    @@f_Yellow      EQU     00000000000110b     ; foreground ==  6
 0x7                    @@f_White       EQU     00000000000111b     ; foreground ==  7

 0x0                    @@b_Black       EQU     00000000000000b     ; background ==  0
 0x200                  @@b_Blue        EQU     00001000000000b     ; background ==  1
 0x400                  @@b_Red         EQU     00010000000000b     ; background ==  2
 0x600                  @@b_Tan         EQU     00011000000000b     ; background ==  3
 0x2000                 @@b_DarkGreen   EQU     10000000000000b     ; background ==  4
 0x2200                 @@b_Green       EQU     10001000000000b     ; background ==  5
 0x2400                 @@b_Yellow      EQU     10010000000000b     ; background ==  6
 0x2600                 @@b_White       EQU     10011000000000b     ; background ==  7
 0x1000                 @@b_Grey        EQU     01000000000000b     ; background ==  8
 0x1000                 @@b_Gray        EQU     01000000000000b     ; background ==  8
 0x1200                 @@b_Cyan        EQU     01001000000000b     ; background ==  9
 0x1400                 @@b_Orange      EQU     01010000000000b     ; background == 10
 0x1600                 @@b_Brown       EQU     01011000000000b     ; background == 11
 0x3000                 @@b_Pink        EQU     11000000000000b     ; background == 12
 0x3200                 @@b_LightBlue   EQU     11001000000000b     ; background == 13
 0x3400                 @@b_YellowGreen EQU     11010000000000b     ; background == 14
 0x3600                 @@b_Purple      EQU     11011000000000b     ; background == 15

 0x0                    @@f_BLK         EQU     00000000000000b     ; foreground ==  0
 0x1                    @@f_BLU         EQU     00000000000001b     ; foreground ==  1
 0x2                    @@f_RED         EQU     00000000000010b     ; foreground ==  2
 0x3                    @@f_TAN         EQU     00000000000011b     ; foreground ==  3
 0x4                    @@f_DGR         EQU     00000000000100b     ; foreground ==  4
 0x5                    @@f_GRN         EQU     00000000000101b     ; foreground ==  5
 0x6                    @@f_YEL         EQU     00000000000110b     ; foreground ==  6
 0x7                    @@f_WHT         EQU     00000000000111b     ; foreground ==  7
			               
 0x0                    @@b_BLK         EQU     00000000000000b     ; background ==  0
 0x200                  @@b_BLU         EQU     00001000000000b     ; background ==  1
 0x400                  @@b_RED         EQU     00010000000000b     ; background ==  2
 0x600                  @@b_TAN         EQU     00011000000000b     ; background ==  3
 0x2000                 @@b_DGR         EQU     10000000000000b     ; background ==  4
 0x2200                 @@b_GRN         EQU     10001000000000b     ; background ==  5
 0x2400                 @@b_YEL         EQU     10010000000000b     ; background ==  6
 0x2600                 @@b_WHT         EQU     10011000000000b     ; background ==  7
 0x1000                 @@b_GRY         EQU     01000000000000b     ; background ==  8
 0x1200                 @@b_CYN         EQU     01001000000000b     ; background ==  9
 0x1400                 @@b_ORG         EQU     01010000000000b     ; background == 10
 0x1600                 @@b_BRN         EQU     01011000000000b     ; background == 11
 0x3000                 @@b_PNK         EQU     11000000000000b     ; background == 12
 0x3200                 @@b_LBL         EQU     11001000000000b     ; background == 13
 0x3400                 @@b_YGR         EQU     11010000000000b     ; background == 14
 0x3600                 @@b_PUR         EQU     11011000000000b     ; background == 15

 0x800                  @@GRAM          EQU     00100000000000b     ; Select card from GRAM
 0x0                    @@GROM          EQU     00000000000000b     ; Select card from GROM

			                ENDP

			;; ======================================================================== ;;
			;;  disp_ptr(r, c)                                                          ;;
			;;  Generates a pointer to display memory for a given row and column #.     ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      r   Row number.  0 is top row, 11 is bottom row.                    ;;
			;;      c   Column number.  0 is left edge, 19 is right edge.               ;;
			;; ======================================================================== ;;
			MACRO disp_ptr(r, c)
			        ($200 + %r%*20 + %c%)
			ENDM

			;; ======================================================================== ;;
			;;  disp_ofs(r, c)                                                          ;;
			;;  Generates offset into display buffer that corresponds to a given row    ;;
			;;  and column number.                                                      ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      r   Row number.  0 is top row, 11 is bottom row.                    ;;
			;;      c   Column number.  0 is left edge, 19 is right edge.               ;;
			;; ======================================================================== ;;
			MACRO disp_ofs(r, c)
			        (%r%*20 + %c%)
			ENDM

			;; ======================================================================== ;;
			;;  DISP_OFS    r, c                                                        ;;
			;;  Generates an offset into display memory for a given row and column #    ;;
			;;  held in registers.  Result is left in "c".  The value "r" is left       ;;
			;;  left-shifted by 4.  Both "r" and "c" must be different registers.       ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      r   Register holding row number.  Must be R0 through R3.            ;;
			;;      c   Register holding column number.  Result will be left in this    ;;
			;;          register.                                                       ;;
			;; ======================================================================== ;;
			MACRO   DISP_OFS    r,  c
			        SLL     %r%,    2
			        ADDR    %r%,    %c%
			        SLL     %r%,    2
			        ADDR    %r%,    %c%
			ENDM

			;; ======================================================================== ;;
			;;  DISP_OFS3   r, c, rs                                                    ;;
			;;  Generates an offset into display memory for a given row and column #    ;;
			;;  held in registers.  Result is left in "rs".  Both "r" and "c" are       ;;
			;;  left unmodified.  All three arguments must point to different           ;;
			;;  registers.                                                              ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      r   Register holding row number.                                    ;;
			;;      c   Register holding column number.                                 ;;
			;;      rs  Register to hold the result.  Must be R0 through R3.            ;;
			;; ======================================================================== ;;
			MACRO   DISP_OFS3   r,  c,  rs
			        MOVR    %r%,    %rs%
			        SLL     %rs%,   2
			        ADDR    %r%,    %rs%
			        SLL     %rs%,   2
			        ADDR    %c%,    %rs%
			ENDM

			;; ======================================================================== ;;
			;;  DISP_PTR    r, c                                                        ;;
			;;  Generates a pointer to display memory for a given row and column #      ;;
			;;  held in registers.  Result is left in "c".  The value "r" is left       ;;
			;;  left-shifted by 4.  Both "r" and "c" must be different registers.       ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      r   Register holding row number.  Must be R0 through R3.            ;;
			;;      c   Register holding column number.  Result will be left in this    ;;
			;;          register.                                                       ;;
			;; ======================================================================== ;;
			MACRO   DISP_PTR    r,  c
			        DISP_OFS    r,  c
			        ADDI    #$200,  %c%
			ENDM

			;; ======================================================================== ;;
			;;  DISP_PTR3   r, c, rs                                                    ;;
			;;  Generates a pointer to display memory for a given row and column #      ;;
			;;  held in registers.  Result is left in "rs".  Both "r" and "c" are       ;;
			;;  left unmodified.  All three arguments must point to different           ;;
			;;  registers.                                                              ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      r   Register holding row number.                                    ;;
			;;      c   Register holding column number.                                 ;;
			;;      rs  Register to hold the result.  Must be R0 through R3.            ;;
			;; ======================================================================== ;;
			MACRO   DISP_PTR3   r,  c
			        DISP_OFS3   r,  c,  rs
			        ADDI        #$200,  %rs%
			ENDM

			    ENDI
			            INCLUDE "macro/gfx.mac"
			;; ======================================================================== ;;
			;;  GFX.MAC                                             Default Macro Set   ;;
			;;  Macros for generating graphics bitfields from strings.                  ;;
			;;  Joseph Zbiciak <im14u2c@globalcrossing.net>                             ;;
			;;  These macros are hereby released into the Public Domain.                ;;
			;;                                                                          ;;
			;;  Macros defined in this file:                                            ;;
			;;      gfx_start    Start a packed graphic                                 ;;
			;;      gfx_row s    Add an 8-pixel wide row to a packed graphic            ;;
			;;      gfx_flush    End a packed graphic                                   ;;
			;;                                                                          ;;
			;;  EXAMPLE USAGE:                                                          ;;
			;;                                                                          ;;
			;;      gfx_start                                                           ;;
			;;      gfx_row   ".######."                                                ;;
			;;      gfx_row   "#......#"                                                ;;
			;;      gfx_row   "#.#..#.#"                                                ;;
			;;      gfx_row   "#......#"                                                ;;
			;;      gfx_row   "#.#..#.#"                                                ;;
			;;      gfx_row   "#..##..#"                                                ;;
			;;      gfx_row   "#......#"                                                ;;
			;;      gfx_row   ".######."                                                ;;
			;;      gfx_flush                                                           ;;
			;;                                                                          ;;
			;;  The above will generate the following four words in memory:             ;;
			;;                                                                          ;;
			;;      Hex       Binary                                                    ;;
			;;      817E      1000 0001 0111 1110                                       ;;
			;;      81A5      1000 0001 1010 0101                                       ;;
			;;      99A5      1001 1001 1010 0101                                       ;;
			;;      7E81      0111 1110 1000 0001                                       ;;
			;;                                                                          ;;
			;;  As you can see, the even rows (0, 2, 4, 6) of the bitmap are in         ;;
			;;  the lower bytes of each of the 4 words.  The odd rows of the bitmap     ;;
			;;  are in the upper bytes.                                                 ;;
			;;                                                                          ;;
			;;  A loop like the following is suitable for copying such a bitmap to      ;;
			;;  GRAM:                                                                   ;;
			;;                                                                          ;;
			;;     REPEAT 4                                                             ;;
			;;     MVI@   R4, R0 ; get next two rows                                    ;;
			;;     MVO@   R0, R5 ; write even # row                                     ;;
			;;     SWAP   R0                                                            ;;
			;;     MVO@   R0, R5 ; write odd # row                                      ;;
			;;     ENDR                                                                 ;;
			;;                                                                          ;;
			;;  Note that the macros do not keep track of how tall the graphic is.      ;;
			;;  They only track whether an even number or odd number of lines has       ;;
			;;  been written.                                                           ;;
			;; ======================================================================== ;;

			    IF (DEFINED _GFX_MAC) = 0

 0x1                    _GFX_MAC EQU 1

			;; ======================================================================== ;;
			;;  gfx_start                                                               ;;
			;;  Initializes symbols for the string->bitmap graphic generator.           ;;
			;; ======================================================================== ;;
			MACRO   gfx_start
			        LISTING "code"
			_gfx_w  SET 0
			_gfx_eo SET 0
			        LISTING "prev"
			ENDM

			;; ======================================================================== ;;
			;;  gfx_row s                                                               ;;
			;;  Takes a string, and generates a row of bitmap from the first 8          ;;
			;;  characters in the string.  Space characters and dot characters are      ;;
			;;  mapped to '0' bits in the bitmap.  All others are mapped to 1.  If the  ;;
			;;  string is shorter than 8 characters, the missing characters are mapped  ;;
			;;  to 0.                                                                   ;;
			;;                                                                          ;;
			;;  The bitmap is output as a series of DECLE statements.  Even numbered    ;;
			;;  rows are stored in the lower byte of each 16-bit word.  Odd numbered    ;;
			;;  rows are stored in the upper byte of each 16-bit word.                  ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      s   String to convert into a bitmap.                                ;;
			;; ======================================================================== ;;
			MACRO   gfx_row s
			        LISTING "code"
			        ; start of graphics definition
			_gfx_x  SET 0
			_gfx_b  SET $8000
			_gfx_w  SET (_gfx_w SHR 8)
			        REPEAT 8
			_gfx_w  SET (_gfx_w + _gfx_b*((ASC(%s%,_gfx_x)<>$20) AND (ASC(%s%,_gfx_x)<>$2E) AND (ASC(%s%,_gfx_x)<>0)))
			_gfx_x  SET _gfx_x + 1
			_gfx_b  SET _gfx_b SHR 1
			        ENDR
			_gfx_eo SET _gfx_eo + 1
			        IF  _gfx_eo = 2
			        DECLE _gfx_w
			_gfx_eo SET 0
			        ENDI
			        LISTING "prev"
			ENDM

			;; ======================================================================== ;;
			;;  gfx_flush                                                               ;;
			;;  Ensures that all bitmap data for a packed bitmap is output.  That is,   ;;
			;;  if any rows of bitmap are waiting to be pushed to the object file,      ;;
			;;  this macro will push those to the object file.  In general, each        ;;
			;;  bitmap definition should be followed by gfx_flush.                      ;;
